ID_SERIE;TIPO_PROVA;DISCIPLINA;ID_SERIE_ITEM;ID_BLOCO;ID_POSICAO;ID_ITEM;DESCRITOR_HABILIDADE;GABARITO
5;Macrotipo 18 e 24;LP;5;2;4;65195;11;C
5;Macrotipo 18 e 24;LP;5;1;1;67010;5;B
5;Prova Regular;MT;5;1;1;95325;27;D
5;Prova Regular;MT;5;1;2;96101;13;C
5;Prova Regular;MT;5;1;3;95122;2;A
5;Prova Regular;MT;5;1;4;70426;17;D
5;Prova Regular;MT;5;1;5;70419;22;C
5;Prova Regular;MT;5;1;6;65905;18;B
5;Prova Regular;MT;5;1;7;95700;11;D
5;Prova Regular;MT;5;1;8;95595;15;A
5;Prova Regular;MT;5;1;9;95555;8;B
5;Prova Regular;MT;5;1;10;95421;26;C
5;Prova Regular;MT;5;1;11;95920;7;A
5;Prova Regular;MT;5;2;1;95220;1;B
5;Prova Regular;MT;5;2;2;95376;19;B
5;Prova Regular;MT;5;2;3;95607;2;B
5;Prova Regular;MT;5;2;4;69229;25;A
5;Prova Regular;MT;5;2;5;65491;16;C
5;Prova Regular;MT;5;2;6;66893;3;B
5;Prova Regular;MT;5;2;7;95518;21;C
5;Prova Regular;MT;5;2;8;95656;22;C
5;Prova Regular;MT;5;2;9;22237;8;B
5;Prova Regular;MT;5;2;10;96128;11;D
5;Prova Regular;MT;5;2;11;96007;7;B
5;Prova Regular;MT;5;3;1;95097;16;C
5;Prova Regular;MT;5;3;2;37932;10;A
5;Prova Regular;MT;5;3;3;95299;2;A
5;Prova Regular;MT;5;3;4;22276;23;C
5;Prova Regular;MT;5;3;5;22264;20;A
5;Prova Regular;MT;5;3;6;70409;6;B
5;Prova Regular;MT;5;3;7;95772;9;B
5;Prova Regular;MT;5;3;8;95886;22;C
5;Prova Regular;MT;5;3;9;95790;19;B
5;Prova Regular;MT;5;3;10;95239;21;A
5;Prova Regular;MT;5;3;11;95109;4;C
5;Prova Regular;MT;5;4;1;95065;17;B
5;Prova Regular;MT;5;4;2;95073;4;D
5;Prova Regular;MT;5;4;3;95621;23;A
5;Prova Regular;MT;5;4;4;65286;16;C
5;Prova Regular;MT;5;4;5;70374;26;C
5;Prova Regular;MT;5;4;6;70425;13;B
5;Prova Regular;MT;5;4;7;95043;14;B
5;Prova Regular;MT;5;4;8;95378;20;D
5;Prova Regular;MT;5;4;9;95703;15;A
5;Prova Regular;MT;5;4;10;37935;18;D
5;Prova Regular;MT;5;4;11;95617;21;B
5;Prova Regular;MT;5;5;1;95322;17;A
5;Prova Regular;MT;5;5;2;29101;3;B
5;Prova Regular;MT;5;5;3;95911;12;D
5;Prova Regular;MT;5;5;4;65454;27;C
5;Prova Regular;MT;5;5;5;34831;14;D
5;Prova Regular;MT;5;5;6;70400;23;A
5;Prova Regular;MT;5;5;7;95281;9;B
5;Prova Regular;MT;5;5;8;95422;24;C
5;Prova Regular;MT;5;5;9;95795;28;C
5;Prova Regular;MT;5;5;10;95213;26;C
5;Prova Regular;MT;5;5;11;95008;6;A
5;Prova Regular;MT;5;6;1;96174;13;C
5;Prova Regular;MT;5;6;2;45382;15;C
5;Prova Regular;MT;5;6;3;95665;24;C
5;Prova Regular;MT;5;6;4;65450;28;B
5;Prova Regular;MT;5;6;5;22497;20;D
5;Prova Regular;MT;5;6;6;30002;19;A
5;Prova Regular;MT;5;6;7;95323;18;D
5;Prova Regular;MT;5;6;8;94947;25;D
5;Prova Regular;MT;5;6;9;95031;1;B
5;Prova Regular;MT;5;6;10;45426;10;B
5;Prova Regular;MT;5;6;11;94995;6;B
5;Prova Regular;MT;5;7;1;95029;27;C
5;Prova Regular;MT;5;7;2;94945;10;C
5;Prova Regular;MT;5;7;3;95110;8;B
5;Prova Regular;MT;5;7;4;65674;14;D
5;Prova Regular;MT;5;7;5;70361;24;B
5;Prova Regular;MT;5;7;6;67504;1;D
5;Prova Regular;MT;5;7;7;95757;12;B
5;Prova Regular;MT;5;7;8;95061;25;D
5;Prova Regular;MT;5;7;9;95353;28;C
5;Prova Regular;MT;5;7;10;22271;4;C
5;Prova Regular;MT;5;7;11;96175;7;B
5;Macrotipo 18 e 24;MT;5;1;1;95325;27;D
5;Macrotipo 18 e 24;MT;5;1;2;96101;13;C
5;Macrotipo 18 e 24;MT;5;1;4;70426;17;D
5;Macrotipo 18 e 24;MT;5;1;6;65905;18;B
5;Macrotipo 18 e 24;MT;5;1;8;95595;15;A
5;Macrotipo 18 e 24;MT;5;1;9;95555;8;B
5;Macrotipo 18 e 24;MT;5;1;10;95421;26;C
5;Macrotipo 18 e 24;MT;5;1;11;95920;7;A
5;Macrotipo 18 e 24;MT;5;1;3;95376;19;B
5;Macrotipo 18 e 24;MT;5;1;5;69229;25;A
5;Macrotipo 18 e 24;MT;5;1;7;37932;10;A
5;Macrotipo 18 e 24;MT;5;2;1;95065;17;B
5;Macrotipo 18 e 24;MT;5;2;2;95073;4;D
5;Macrotipo 18 e 24;MT;5;2;3;95621;23;A
5;Macrotipo 18 e 24;MT;5;2;4;65286;16;C
5;Macrotipo 18 e 24;MT;5;2;5;70374;26;C
5;Macrotipo 18 e 24;MT;5;2;6;70425;13;B
5;Macrotipo 18 e 24;MT;5;2;7;95043;14;B
5;Macrotipo 18 e 24;MT;5;2;8;95378;20;D
5;Macrotipo 18 e 24;MT;5;2;9;95703;15;A
5;Macrotipo 18 e 24;MT;5;2;10;37935;18;D
5;Macrotipo 18 e 24;MT;5;2;11;95617;21;B
9;Prova Regular;LP;9;1;1;19842;1;C
9;Prova Regular;LP;9;1;2;69273;20;D
9;Prova Regular;LP;9;1;3;34737;9;B
9;Prova Regular;LP;9;1;4;33922;14;D
9;Prova Regular;LP;9;1;5;34727;17;A
9;Prova Regular;LP;9;1;6;69571;19;A
9;Prova Regular;LP;5;1;7;94883;4;D
9;Prova Regular;LP;5;1;8;95332;6;A
9;Prova Regular;LP;5;1;9;96090;7;D
9;Prova Regular;LP;9;1;10;20604;11;C
9;Prova Regular;LP;9;1;11;34468;8;D
9;Prova Regular;LP;9;1;12;66075;15;D
9;Prova Regular;LP;9;1;13;34924;5;C
9;Prova Regular;LP;9;2;1;33907;1;C
9;Prova Regular;LP;9;2;2;34396;3;D
9;Prova Regular;LP;9;2;3;33999;7;C
9;Prova Regular;LP;9;2;4;69211;2;A
9;Prova Regular;LP;9;2;5;34162;11;D
9;Prova Regular;LP;9;2;6;34741;16;A
9;Prova Regular;LP;5;2;7;95947;14;B
9;Prova Regular;LP;5;2;8;95047;11;D
9;Prova Regular;LP;5;2;9;94884;15;B
9;Prova Regular;LP;9;2;10;34096;12;C
9;Prova Regular;LP;9;2;11;34885;15;B
9;Prova Regular;LP;9;2;12;34324;18;C
9;Prova Regular;LP;9;2;13;34757;21;D
9;Prova Regular;LP;9;3;1;66097;2;C
9;Prova Regular;LP;9;3;2;20236;5;B
9;Prova Regular;LP;9;3;3;34015;10;D
9;Prova Regular;LP;9;3;4;33927;1;D
9;Prova Regular;LP;9;3;5;34734;8;C
9;Prova Regular;LP;9;3;6;69280;7;A
9;Prova Regular;LP;5;3;7;95540;3;C
9;Prova Regular;LP;5;3;8;95056;4;A
9;Prova Regular;LP;5;3;9;46238;10;B
9;Prova Regular;LP;9;3;10;69870;11;A
9;Prova Regular;LP;9;3;11;68682;12;D
9;Prova Regular;LP;9;3;12;34403;15;B
9;Prova Regular;LP;9;3;13;66119;16;D
9;Prova Regular;LP;9;4;1;19973;12;D
9;Prova Regular;LP;9;4;2;34507;8;B
9;Prova Regular;LP;9;4;3;69163;10;C
9;Prova Regular;LP;9;4;4;33915;2;D
9;Prova Regular;LP;9;4;5;34105;9;C
9;Prova Regular;LP;9;4;6;70045;4;B
9;Prova Regular;LP;5;4;7;95193;3;B
9;Prova Regular;LP;5;4;8;94967;13;A
9;Prova Regular;LP;5;4;9;95156;6;D
9;Prova Regular;LP;9;4;10;66061;11;D
9;Prova Regular;LP;9;4;11;19859;15;B
9;Prova Regular;LP;9;4;12;33912;1;C
9;Prova Regular;LP;9;4;13;65698;19;B
9;Prova Regular;LP;9;5;1;34578;6;B
9;Prova Regular;LP;9;5;2;70074;2;C
9;Prova Regular;LP;9;5;3;34107;8;D
9;Prova Regular;LP;9;5;4;34182;5;C
9;Prova Regular;LP;9;5;5;65254;7;B
9;Prova Regular;LP;9;5;6;34543;17;A
9;Prova Regular;LP;5;5;7;95070;11;A
9;Prova Regular;LP;5;5;8;95393;12;D
9;Prova Regular;LP;5;5;9;95140;15;C
9;Prova Regular;LP;9;5;10;20039;10;B
9;Prova Regular;LP;9;5;11;34267;11;B
9;Prova Regular;LP;9;5;12;65753;13;A
9;Prova Regular;LP;9;5;13;66137;16;B
9;Prova Regular;LP;9;6;1;34752;1;B
9;Prova Regular;LP;9;6;2;34409;3;B
9;Prova Regular;LP;9;6;3;45623;5;A
9;Prova Regular;LP;9;6;4;34585;4;C
9;Prova Regular;LP;9;6;5;34755;18;B
9;Prova Regular;LP;9;6;6;34389;9;C
9;Prova Regular;LP;5;6;7;95604;15;C
9;Prova Regular;LP;5;6;8;95019;2;D
9;Prova Regular;LP;5;6;9;95989;9;C
9;Prova Regular;LP;9;6;10;34088;8;D
9;Prova Regular;LP;9;6;11;34034;11;C
9;Prova Regular;LP;9;6;12;19880;15;B
9;Prova Regular;LP;9;6;13;34743;16;C
9;Prova Regular;LP;9;7;1;69397;2;A
9;Prova Regular;LP;9;7;2;34151;1;C
9;Prova Regular;LP;9;7;3;69582;9;D
9;Prova Regular;LP;9;7;4;19831;6;B
9;Prova Regular;LP;9;7;5;34371;21;C
9;Prova Regular;LP;9;7;6;69946;3;B
9;Prova Regular;LP;5;7;7;96121;5;C
9;Prova Regular;LP;5;7;8;95321;9;A
9;Prova Regular;LP;5;7;9;96091;13;B
9;Prova Regular;LP;9;7;10;65021;14;A
9;Prova Regular;LP;9;7;11;20399;18;A
9;Prova Regular;LP;9;7;12;65710;11;C
9;Prova Regular;LP;9;7;13;66130;17;D
9;Macrotipo 18 e 24;LP;9;1;1;68682;12;D
9;Macrotipo 18 e 24;LP;9;1;2;34507;8;B
9;Macrotipo 18 e 24;LP;9;1;3;69163;10;C
9;Macrotipo 18 e 24;LP;9;1;4;33915;2;D
9;Macrotipo 18 e 24;LP;9;1;5;34105;9;C
9;Macrotipo 18 e 24;LP;5;1;7;95193;3;B
9;Macrotipo 18 e 24;LP;5;1;8;94967;13;A
9;Macrotipo 18 e 24;LP;5;2;7;95156;6;D
9;Macrotipo 18 e 24;LP;9;1;10;66061;11;D
9;Macrotipo 18 e 24;LP;9;1;11;19859;15;B
9;Macrotipo 18 e 24;LP;9;1;12;33912;1;C
9;Macrotipo 18 e 24;LP;9;1;13;65698;19;B
9;Macrotipo 18 e 24;LP;9;2;1;34752;1;B
9;Macrotipo 18 e 24;LP;9;2;2;34409;3;B
9;Macrotipo 18 e 24;LP;9;2;4;34585;4;C
9;Macrotipo 18 e 24;LP;9;2;5;34755;18;B
9;Macrotipo 18 e 24;LP;9;2;6;34389;9;C
9;Macrotipo 18 e 24;LP;5;1;9;95604;15;C
9;Macrotipo 18 e 24;LP;5;2;8;95019;2;D
9;Macrotipo 18 e 24;LP;5;2;9;95989;9;C
9;Macrotipo 18 e 24;LP;9;2;10;34088;8;D
9;Macrotipo 18 e 24;LP;9;2;11;34034;11;C
9;Macrotipo 18 e 24;LP;9;2;12;19880;15;B
9;Macrotipo 18 e 24;LP;9;2;13;34743;16;C
9;Macrotipo 18 e 24;LP;9;1;6;19831;6;B
9;Macrotipo 18 e 24;LP;9;2;3;65021;14;A
9;Prova Regular;MT;9;1;1;45428;37;C
9;Prova Regular;MT;9;1;2;45346;10;C
9;Prova Regular;MT;9;1;3;28861;26;B
9;Prova Regular;MT;9;1;4;28041;19;D
9;Prova Regular;MT;9;1;5;27956;6;B
9;Prova Regular;MT;9;1;6;68950;14;D
9;Prova Regular;MT;5;1;7;95065;17;B
9;Prova Regular;MT;5;1;8;95213;26;C
9;Prova Regular;MT;5;1;9;95239;21;A
9;Prova Regular;MT;9;1;10;70371;1;B
9;Prova Regular;MT;9;1;11;28261;24;B
9;Prova Regular;MT;9;1;12;70517;3;D
9;Prova Regular;MT;9;1;13;34961;22;B
9;Prova Regular;MT;9;2;1;38308;23;C
9;Prova Regular;MT;9;2;2;34891;1;D
9;Prova Regular;MT;9;2;3;22223;3;B
9;Prova Regular;MT;9;2;4;22191;37;C
9;Prova Regular;MT;9;2;5;70519;11;D
9;Prova Regular;MT;9;2;6;70446;17;B
9;Prova Regular;MT;5;2;7;95757;12;B
9;Prova Regular;MT;5;2;8;94995;6;B
9;Prova Regular;MT;5;2;9;95920;7;A
9;Prova Regular;MT;9;2;10;45459;9;C
9;Prova Regular;MT;9;2;11;69035;29;D
9;Prova Regular;MT;9;2;12;47087;22;D
9;Prova Regular;MT;9;2;13;69103;32;C
9;Prova Regular;MT;9;3;1;45455;37;D
9;Prova Regular;MT;9;3;2;38313;20;B
9;Prova Regular;MT;9;3;3;28443;24;A
9;Prova Regular;MT;9;3;4;34949;16;C
9;Prova Regular;MT;9;3;5;70362;21;C
9;Prova Regular;MT;9;3;6;70379;9;C
9;Prova Regular;MT;5;3;7;95043;14;B
9;Prova Regular;MT;5;3;8;95795;28;C
9;Prova Regular;MT;5;3;9;95299;2;A
9;Prova Regular;MT;9;3;10;34973;28;C
9;Prova Regular;MT;9;3;11;34932;6;D
9;Prova Regular;MT;9;3;12;28965;5;C
9;Prova Regular;MT;9;3;13;34938;10;B
9;Prova Regular;MT;9;4;1;45407N;37;B
9;Prova Regular;MT;9;4;2;34969;26;A
9;Prova Regular;MT;9;4;3;22443;4;D
9;Prova Regular;MT;9;4;4;22345;2;B
9;Prova Regular;MT;9;4;5;70489;16;C
9;Prova Regular;MT;9;4;6;70373;9;B
9;Prova Regular;MT;5;4;7;95886;22;C
9;Prova Regular;MT;5;4;8;95790;19;B
9;Prova Regular;MT;5;4;9;95421;26;C
9;Prova Regular;MT;9;4;10;22431;29;C
9;Prova Regular;MT;9;4;11;70394;5;D
9;Prova Regular;MT;9;4;12;65597;20;C
9;Prova Regular;MT;9;4;13;28804;8;A
9;Prova Regular;MT;9;5;1;22348;36;C
9;Prova Regular;MT;9;5;2;103231;16;A
9;Prova Regular;MT;9;5;3;45421;23;B
9;Prova Regular;MT;9;5;4;28846;11;D
9;Prova Regular;MT;9;5;5;22366;15;D
9;Prova Regular;MT;9;5;6;67298;13;A
9;Prova Regular;MT;5;5;7;95378;20;D
9;Prova Regular;MT;5;5;8;95281;9;B
9;Prova Regular;MT;5;5;9;95109;4;C
9;Prova Regular;MT;9;5;10;69171;32;B
9;Prova Regular;MT;9;5;11;69239;28;C
9;Prova Regular;MT;9;5;12;34978;30;B
9;Prova Regular;MT;9;5;13;70427;7;D
9;Prova Regular;MT;9;6;1;28448;25;D
9;Prova Regular;MT;9;6;2;65438;20;B
9;Prova Regular;MT;9;6;3;46520;6;D
9;Prova Regular;MT;9;6;4;70520;36;C
9;Prova Regular;MT;9;6;5;22410;21;D
9;Prova Regular;MT;9;6;6;29549;3;B
9;Prova Regular;MT;5;6;7;95322;17;A
9;Prova Regular;MT;5;6;8;95607;2;B
9;Prova Regular;MT;5;6;9;96175;7;B
9;Prova Regular;MT;9;6;10;45404;34;B
9;Prova Regular;MT;9;6;11;45470;14;D
9;Prova Regular;MT;9;6;12;69349;27;C
9;Prova Regular;MT;9;6;13;70396;33;A
9;Prova Regular;MT;9;7;1;22381;26;B
9;Prova Regular;MT;9;7;2;45460;36;A
9;Prova Regular;MT;9;7;3;45381;23;B
9;Prova Regular;MT;9;7;4;22466;6;C
9;Prova Regular;MT;9;7;5;28841;17;A
9;Prova Regular;MT;9;7;6;70514;24;D
9;Prova Regular;MT;5;7;7;94947;25;D
9;Prova Regular;MT;5;7;8;95031;1;B
9;Prova Regular;MT;5;7;9;95518;21;C
9;Prova Regular;MT;9;7;10;70382;12;D
9;Prova Regular;MT;9;7;11;37974;3;C
9;Prova Regular;MT;9;7;12;34981;32;B
9;Prova Regular;MT;9;7;13;34896;3;D
9;Macrotipo 18 e 24;MT;5;1;9;95213;26;C
9;Macrotipo 18 e 24;MT;9;1;10;28261;24;B
9;Macrotipo 18 e 24;MT;9;1;1;70517;3;D
9;Macrotipo 18 e 24;MT;9;1;2;103231;16;A
9;Macrotipo 18 e 24;MT;9;1;3;45421;23;B
9;Macrotipo 18 e 24;MT;9;1;4;28846;11;D
9;Macrotipo 18 e 24;MT;9;1;5;22366;15;D
9;Macrotipo 18 e 24;MT;9;1;6;67298;13;A
9;Macrotipo 18 e 24;MT;5;1;7;95378;20;D
9;Macrotipo 18 e 24;MT;5;1;8;95281;9;B
9;Macrotipo 18 e 24;MT;9;1;11;69239;28;C
9;Macrotipo 18 e 24;MT;9;1;12;34978;30;B
9;Macrotipo 18 e 24;MT;9;1;13;70427;7;D
9;Macrotipo 18 e 24;MT;9;2;1;28448;25;D
9;Macrotipo 18 e 24;MT;9;2;2;65438;20;B
9;Macrotipo 18 e 24;MT;9;2;3;46520;6;D
9;Macrotipo 18 e 24;MT;9;2;4;70520;36;C
9;Macrotipo 18 e 24;MT;9;2;5;22410;21;D
9;Macrotipo 18 e 24;MT;9;2;6;29549;3;B
9;Macrotipo 18 e 24;MT;5;2;7;95322;17;A
9;Macrotipo 18 e 24;MT;5;2;8;95607;2;B
9;Macrotipo 18 e 24;MT;5;2;9;96175;7;B
9;Macrotipo 18 e 24;MT;9;2;10;45404;34;B
9;Macrotipo 18 e 24;MT;9;2;11;45470;14;D
9;Macrotipo 18 e 24;MT;9;2;12;69349;27;C
9;Macrotipo 18 e 24;MT;9;2;13;70396;33;A
